Type	Accession	Unique Name
Sample	ERS2976816 (SAMEA5169100) 	Sample_TOG_7PVA_B5_0
Sample	ERS2976817 (SAMEA5169101) 	Sample_TOG_7PVA_B5_1
Sample	ERS2976818 (SAMEA5169102) 	Sample_TOG_7PVA_B5_3
Sample	ERS2976819 (SAMEA5169103) 	Sample_TOG_7PVA_B5_4
Sample	ERS2976820 (SAMEA5169104) 	Sample_TOG_7PVA_B5_5
Sample	ERS2976821 (SAMEA5169105) 	Sample_TOG_7PVA_B5_6
Sample	ERS2976822 (SAMEA5169106) 	Sample_TOG_7PVA_B5_7
Sample	ERS2976823 (SAMEA5169107) 	Sample_TOG_7PVA_B7_0
Sample	ERS2976824 (SAMEA5169108) 	Sample_TOG_7PVA_B7_1
Sample	ERS2976825 (SAMEA5169109) 	Sample_TOG_7PVA_B7_2
Sample	ERS2976826 (SAMEA5169110) 	Sample_TOG_7PVA_B7_3
Sample	ERS2976827 (SAMEA5169111) 	Sample_TOG_7PVA_B7_4
Sample	ERS2976828 (SAMEA5169112) 	Sample_TOG_7PVA_B7_5
Sample	ERS2976829 (SAMEA5169113) 	Sample_TOG_7PVA_B7_6
Sample	ERS2976830 (SAMEA5169114) 	Sample_TOG_7PVA_B7_7
Sample	ERS2976831 (SAMEA5169115) 	Sample_TOG_7PVA_B8_1
Sample	ERS2976832 (SAMEA5169116) 	Sample_TOG_7PVA_B8_2
Sample	ERS2976833 (SAMEA5169117) 	Sample_TOG_7PVA_B8_3
Sample	ERS2976834 (SAMEA5169118) 	Sample_TOG_7PVA_B8_4
Sample	ERS2976835 (SAMEA5169119) 	Sample_TOG_7PVA_B8_5
Sample	ERS2976836 (SAMEA5169120) 	Sample_TOG_7PVA_B8_6
Sample	ERS2976837 (SAMEA5169121) 	Sample_TOG_7PVA_B8_7
Sample	ERS2976838 (SAMEA5169122) 	Sample_TOG_7PVA_T1_0
Sample	ERS2976839 (SAMEA5169123) 	Sample_TOG_7PVA_T1_1
Sample	ERS2976840 (SAMEA5169124) 	Sample_TOG_7PVA_T1_4
Sample	ERS2976841 (SAMEA5169125) 	Sample_TOG_7PVA_T1_8
Sample	ERS2976842 (SAMEA5169126) 	Sample_TOG_KNQR_Airen_Finished_CTRL
Sample	ERS2976843 (SAMEA5169127) 	Sample_TOG_KNQR_Airen_Finished_Inoc
Sample	ERS2976844 (SAMEA5169128) 	Sample_TOG_KNQR_Bobal_Finished_CTRL
Sample	ERS2976845 (SAMEA5169129) 	Sample_TOG_KNQR_Bobal_Finished_Inoc
Sample	ERS2976846 (SAMEA5169130) 	Sample_TOG_KNQR_Tempranillo_Finished_CTRL
Sample	ERS2976847 (SAMEA5169131) 	Sample_TOG_KNQR_Tempranillo_Finished_Inoc
Sample	ERS2976848 (SAMEA5169132) 	Sample_TOG_THLR_T1_2
Sample	ERS2976849 (SAMEA5169133) 	Sample_TOG_THLR_T1_3
Sample	ERS2976850 (SAMEA5169134) 	Sample_TOG_THLR_T1_5
Sample	ERS2976851 (SAMEA5169135) 	Sample_TOG_THLR_T1_6
Sample	ERS2976852 (SAMEA5169136) 	Sample_TOG_THLR_T1_7
Sample	ERS2976853 (SAMEA5169137) 	Sample_TOG_THLR_T3_0
Sample	ERS2976854 (SAMEA5169138) 	Sample_TOG_THLR_T3_1
Sample	ERS2976855 (SAMEA5169139) 	Sample_TOG_THLR_T3_2
Sample	ERS2976856 (SAMEA5169140) 	Sample_TOG_THLR_T3_3
Sample	ERS2976857 (SAMEA5169141) 	Sample_TOG_THLR_T3_5
Sample	ERS2976858 (SAMEA5169142) 	Sample_TOG_THLR_T3_6
Sample	ERS2976859 (SAMEA5169143) 	Sample_TOG_THLR_T3_8
Sample	ERS2976860 (SAMEA5169144) 	Sample_TOG_THLR_T4_0
Sample	ERS2976861 (SAMEA5169145) 	Sample_TOG_THLR_T4_1
Sample	ERS2976862 (SAMEA5169146) 	Sample_TOG_THLR_T4_2
Sample	ERS2976863 (SAMEA5169147) 	Sample_TOG_THLR_T4_3
Sample	ERS2976864 (SAMEA5169148) 	Sample_TOG_THLR_T4_4
Sample	ERS2976865 (SAMEA5169149) 	Sample_TOG_THLR_T4_5
Sample	ERS2976866 (SAMEA5169150) 	Sample_TOG_THLR_T4_6
Sample	ERS2976867 (SAMEA5169151) 	Sample_TOG_THLR_T4_7
Sample	ERS2976868 (SAMEA5169152) 	Sample_TOG_THLR_T4_8
Sample	ERS2976869 (SAMEA5169153) 	Sample_TOG_VECX_9_0
Sample	ERS2976870 (SAMEA5169154) 	Sample_TOG_VECX_A11_0
Sample	ERS2976871 (SAMEA5169155) 	Sample_TOG_VECX_A11_1
Sample	ERS2976872 (SAMEA5169156) 	Sample_TOG_VECX_A11_2
Sample	ERS2976873 (SAMEA5169157) 	Sample_TOG_VECX_A11_3
Sample	ERS2976874 (SAMEA5169158) 	Sample_TOG_VECX_A11_4
Sample	ERS2976875 (SAMEA5169159) 	Sample_TOG_VECX_A11_5
Sample	ERS2976876 (SAMEA5169160) 	Sample_TOG_VECX_A11_6
Sample	ERS2976877 (SAMEA5169161) 	Sample_TOG_VECX_A12_0
Sample	ERS2976878 (SAMEA5169162) 	Sample_TOG_VECX_A12_1
Sample	ERS2976879 (SAMEA5169163) 	Sample_TOG_VECX_A12_2
Sample	ERS2976880 (SAMEA5169164) 	Sample_TOG_VECX_A12_3
Sample	ERS2976881 (SAMEA5169165) 	Sample_TOG_VECX_A12_4
Sample	ERS2976882 (SAMEA5169166) 	Sample_TOG_VECX_A12_5
Sample	ERS2976883 (SAMEA5169167) 	Sample_TOG_VECX_A12_6
Sample	ERS2976884 (SAMEA5169168) 	Sample_TOG_VECX_A9_0
Sample	ERS2976885 (SAMEA5169169) 	Sample_TOG_VECX_A9_1
Sample	ERS2976886 (SAMEA5169170) 	Sample_TOG_VECX_A9_2
Sample	ERS2976887 (SAMEA5169171) 	Sample_TOG_VECX_A9_3
Sample	ERS2976888 (SAMEA5169172) 	Sample_TOG_VECX_A9_4
Sample	ERS2976889 (SAMEA5169173) 	Sample_TOG_VECX_A9_5
Sample	ERS2976890 (SAMEA5169174) 	Sample_TOG_VECX_A9_6
Experiment	ERX2994862	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-1
Experiment	ERX2994863	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-2
Experiment	ERX2994864	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-3
Experiment	ERX2994865	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-4
Experiment	ERX2994866	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-5
Experiment	ERX2994867	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-6
Experiment	ERX2994868	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-7
Experiment	ERX2994869	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-8
Experiment	ERX2994870	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-9
Experiment	ERX2994871	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-10
Experiment	ERX2994872	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-11
Experiment	ERX2994873	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-12
Experiment	ERX2994874	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-13
Experiment	ERX2994875	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-14
Experiment	ERX2994876	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-15
Experiment	ERX2994877	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-16
Experiment	ERX2994878	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-17
Experiment	ERX2994879	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-18
Experiment	ERX2994880	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-19
Experiment	ERX2994881	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-20
Experiment	ERX2994882	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-21
Experiment	ERX2994883	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-22
Experiment	ERX2994884	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-23
Experiment	ERX2994885	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-24
Experiment	ERX2994886	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-25
Experiment	ERX2994887	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-26
Experiment	ERX2994888	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-27
Experiment	ERX2994889	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-28
Experiment	ERX2994890	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-29
Experiment	ERX2994891	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-30
Experiment	ERX2994892	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-31
Experiment	ERX2994893	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-32
Experiment	ERX2994894	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-33
Experiment	ERX2994895	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-34
Experiment	ERX2994896	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-35
Experiment	ERX2994897	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-36
Experiment	ERX2994898	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-37
Experiment	ERX2994899	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-38
Experiment	ERX2994900	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-39
Experiment	ERX2994901	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-40
Experiment	ERX2994902	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-41
Experiment	ERX2994903	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-42
Experiment	ERX2994904	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-43
Experiment	ERX2994905	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-44
Experiment	ERX2994906	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-45
Experiment	ERX2994907	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-46
Experiment	ERX2994908	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-47
Experiment	ERX2994909	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-48
Experiment	ERX2994910	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-49
Experiment	ERX2994911	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-50
Experiment	ERX2994912	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-51
Experiment	ERX2994913	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-52
Experiment	ERX2994914	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-53
Experiment	ERX2994915	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-54
Experiment	ERX2994916	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-55
Experiment	ERX2994917	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-56
Experiment	ERX2994918	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-57
Experiment	ERX2994919	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-58
Experiment	ERX2994920	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-59
Experiment	ERX2994921	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-60
Experiment	ERX2994922	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-61
Experiment	ERX2994923	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-62
Experiment	ERX2994924	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-63
Experiment	ERX2994925	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-64
Experiment	ERX2994926	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-65
Experiment	ERX2994927	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-66
Experiment	ERX2994928	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-67
Experiment	ERX2994929	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-68
Experiment	ERX2994930	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-69
Experiment	ERX2994931	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-70
Experiment	ERX2994932	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-71
Experiment	ERX2994933	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-72
Experiment	ERX2994934	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-73
Experiment	ERX2994935	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-74
Experiment	ERX2994936	ena-EXPERIMENT-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-75
Run	ERR2992453	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-1
Run	ERR2992454	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-2
Run	ERR2992455	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-3
Run	ERR2992456	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-4
Run	ERR2992457	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-5
Run	ERR2992458	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-6
Run	ERR2992459	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-7
Run	ERR2992460	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-8
Run	ERR2992461	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-9
Run	ERR2992462	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-10
Run	ERR2992463	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-11
Run	ERR2992464	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:523-12
Run	ERR2992465	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-13
Run	ERR2992466	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-14
Run	ERR2992467	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-15
Run	ERR2992468	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-16
Run	ERR2992469	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-17
Run	ERR2992470	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-18
Run	ERR2992471	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-19
Run	ERR2992472	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-20
Run	ERR2992473	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-21
Run	ERR2992474	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-22
Run	ERR2992475	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-23
Run	ERR2992476	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-24
Run	ERR2992477	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-25
Run	ERR2992478	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-26
Run	ERR2992479	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-27
Run	ERR2992480	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-28
Run	ERR2992481	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-29
Run	ERR2992482	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-30
Run	ERR2992483	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-31
Run	ERR2992484	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-32
Run	ERR2992485	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-33
Run	ERR2992486	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-34
Run	ERR2992487	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-35
Run	ERR2992488	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-36
Run	ERR2992489	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-37
Run	ERR2992490	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-38
Run	ERR2992491	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:524-39
Run	ERR2992492	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-40
Run	ERR2992493	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-41
Run	ERR2992494	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-42
Run	ERR2992495	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-43
Run	ERR2992496	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-44
Run	ERR2992497	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-45
Run	ERR2992498	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-46
Run	ERR2992499	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-47
Run	ERR2992500	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-48
Run	ERR2992501	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-49
Run	ERR2992502	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-50
Run	ERR2992503	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-51
Run	ERR2992504	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-52
Run	ERR2992505	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-53
Run	ERR2992506	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-54
Run	ERR2992507	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-55
Run	ERR2992508	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-56
Run	ERR2992509	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-57
Run	ERR2992510	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-58
Run	ERR2992511	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-59
Run	ERR2992512	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-60
Run	ERR2992513	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-61
Run	ERR2992514	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-62
Run	ERR2992515	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-63
Run	ERR2992516	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-64
Run	ERR2992517	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:525-65
Run	ERR2992518	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-66
Run	ERR2992519	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-67
Run	ERR2992520	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-68
Run	ERR2992521	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-69
Run	ERR2992522	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-70
Run	ERR2992523	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-71
Run	ERR2992524	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-72
Run	ERR2992525	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-73
Run	ERR2992526	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-74
Run	ERR2992527	ena-RUN-VRIJE UNIVERSITEIT-12-12-2018-17:53:08:526-75